DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101009' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101009' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101019' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101019' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101027' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101027' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101056' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101056' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301039_2' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301039_1' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301041' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301041' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301045_1' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301045_1' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301046' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301046' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301053_2' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301053_2' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301055' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301055' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301065' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301065' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301066' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301066' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00401070' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00401070' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='TX_AMT' AND DICTRY_DESCR='金额';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='CASH_TRAN_FLG' AND DICTRY_DESCR='现转标志';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='CUR_CD' AND DICTRY_DESCR='币种';


DELETE FROM `pub_db`.`IB_OM_RULE_INFO` WHERE `RULE_NO` IN ( '005100','005101','005102','005103','005104','005105','005106','005107','005108','005109','005110','005111','005112','005113','005114','005115','005116','005117','005118','005119','005120','005000','005122','005123','005124','005125','005126','005127','005128','005129','005130','005131','005132','005133','005134','005135','005136','005137','005138','005139','005140','005141','005142','005143','005144','005145','005146','005147','005148','005149','005150','005151','005152','005153','005154','005155','005156','005157','005158','005000','005160','005161','005162','005163','005164','005165','005166','005167','005168','005169','005170','005171','005000','005173','005174','005175','005176','005177','005178','005179','005180','005181','005182','005183','005184','005185','005186','005187','005188','005189','005190','005191','005192','005193','005194','005195','005196','005197','005198','005199','005200','005201','005202','005203','005204','005205','005206','005207','005208','005209','005210','005211','005212','005213','005214','005215','005000','005217','005218','005219','005220','005221','005222','005223','005224','005225','005226','005227','005228','005229','005230','005231','005232','005233','005234','005235','005236','005237','005238','005239','005240','005241','005242','005243','005244','005245','005246','005247','005248','005249','005250','005251','005252','005253','005254','005255','005256','005257','005258','005259','005260','005261','005262','005263','005264','005265','005266','005267','005268','005269','005270','005271','005272','005273','005274','005275','005276','005277','005278','005279','005280','005281','005282','005283','005284','005285','005286','005287','005288','005289','005290','005291','005292','005293','005294','005295','005296','005297','005298','005299','005300','005301','005302','005303','005304','005305','005306','005307','005308','005309','005310','005311','005312','005313','005314','005315','005316','005317','005318','005319','005320','005321','005322','005323','005324','005325','005326','005327','005328','005329','005330','005331','005332','005333','005334','005335','005336','005337','005338','005339','005340','005341','005342','005343','005344','005000','005346','005347','005000','005349','005350','005000','005352','005353','005354','005355','005356','005357','005358','005359','005360','005000','005000','005362','005363','005364','005365','005366','005367','005000','005369','005370','005000','005372','005373','005374','005375','005000','005377','005378','005379','005380','005381','005000','005000','005383','005384','005385','005386','005387','005388','005389','005000','005391','005392','005000','005394','005395','005396','005397','005398','005399','005400','005401','005402','005403','005404','005405','005406','005407','005408','005409','005410','005411','005412','005413','005414','005415','005416','005417','005418','005419','005420','005421','005422','005423','005424','005425','005426','005427','005428','005000','005430','005431','005432','005433','005434','005435','005436','005437','005438','005439','005440','005441','005442','005443','005444','005445','005446','005447','005448','005449','005450','005451','005452','005453','005454','005455','005456','005457','005458','005459','005460','005461','005462','005463','005464','005465','005466','005467','005468','005469','005470','005471','005472','005473','005474','005475','005476','005477','005478','005479','005480','005481','005482','005483','005484','005485','005486','005487','005488','005489','005490','005491' );
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05112' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05113' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05114' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05115' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05116' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05117' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05118' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05119' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05120' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05121' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05122' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05123' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05124' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05125' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05126' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05127' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05128' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05129' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05130' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05131' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05132' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05133' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05134' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05135' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05136' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05137' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05138' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05139' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05140' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05141' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05142' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05143' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05144' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05145' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05146' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05147' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05148' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05149' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05150' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05151' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05152' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05153' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05154' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05155' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05156' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05157' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05158' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05159' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05160' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05161' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05162' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05163' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05164' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05165' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05166' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05167' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05168' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05169' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05170' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05171' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05172' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05173' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05174' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05175' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05176' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05177' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05178' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05179' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05180' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05181' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05182' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05183' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05184' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05185' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05186' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05187' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05188' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05189' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05190' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05191' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05192' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05193' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05194' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05195' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05196' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05197' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05198' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05199' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05200' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05201' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05202' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05203' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05204' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05205' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05206' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05207' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05208' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05209' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05210' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05211' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05212' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05213' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05214' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05215' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05216' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05217' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05218' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05219' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05220' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
DELETE FROM `pub_db`.`IB_OM_RULECOND_RLT` WHERE `RULE_COND_NO`='AU05221' AND `CMPL_MODE_FLG`='1' AND `OPRTN_RULE_NO`='005390';
